Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41300 loss: {'loss_classifier': tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0170, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0131, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0099, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41325 loss: {'loss_classifier': tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0215, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41350 loss: {'loss_classifier': tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0634, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41375 loss: {'loss_classifier': tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0119, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41400 loss: {'loss_classifier': tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1228, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0040, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41425 loss: {'loss_classifier': tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0124, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41450 loss: {'loss_classifier': tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0304, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0077, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0086, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41475 loss: {'loss_classifier': tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41500 loss: {'loss_classifier': tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0364, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0062, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41525 loss: {'loss_classifier': tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0871, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0061, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0133, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41550 loss: {'loss_classifier': tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0515, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0080, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41575 loss: {'loss_classifier': tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0368, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0049, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41600 loss: {'loss_classifier': tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41625 loss: {'loss_classifier': tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0119, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41650 loss: {'loss_classifier': tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1571, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41675 loss: {'loss_classifier': tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0447, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0032, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41700 loss: {'loss_classifier': tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0310, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0055, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0102, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41725 loss: {'loss_classifier': tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0144, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41750 loss: {'loss_classifier': tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0200, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0018, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0057, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41775 loss: {'loss_classifier': tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0074, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0051, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41800 loss: {'loss_classifier': tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0737, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41825 loss: {'loss_classifier': tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0078, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0047, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0307, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0645
Time elapsed:  386.10936641693115

 Iteration #41850 loss: {'loss_classifier': tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0231, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0111, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0270, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41875 loss: {'loss_classifier': tensor(2.8827e-05, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0006, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41900 loss: {'loss_classifier': tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0403, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0099, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41925 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41950 loss: {'loss_classifier': tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0730, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0067, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0092, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #41975 loss: {'loss_classifier': tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0154, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0092, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42000 loss: {'loss_classifier': tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0291, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42025 loss: {'loss_classifier': tensor(0.0214, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0439, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0089, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42050 loss: {'loss_classifier': tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1299, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0032, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0144, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42075 loss: {'loss_classifier': tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1853, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0128, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0148, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42100 loss: {'loss_classifier': tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0274, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0121, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0182, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42125 loss: {'loss_classifier': tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0568, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42150 loss: {'loss_classifier': tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42175 loss: {'loss_classifier': tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42200 loss: {'loss_classifier': tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0140, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42225 loss: {'loss_classifier': tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0100, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0116, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42250 loss: {'loss_classifier': tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0140, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42275 loss: {'loss_classifier': tensor(0.0001, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0033, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42300 loss: {'loss_classifier': tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0112, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42325 loss: {'loss_classifier': tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0075, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42350 loss: {'loss_classifier': tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0626, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0105, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42375 loss: {'loss_classifier': tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0185, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0179, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0173, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42400 loss: {'loss_classifier': tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0175, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0007, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0643
Time elapsed:  383.5915467739105

 Iteration #42425 loss: {'loss_classifier': tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42450 loss: {'loss_classifier': tensor(0.0797, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0550, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0120, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42475 loss: {'loss_classifier': tensor(0.0151, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0420, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0039, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0201, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42500 loss: {'loss_classifier': tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0010, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42525 loss: {'loss_classifier': tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0035, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0118, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42550 loss: {'loss_classifier': tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0280, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0033, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42575 loss: {'loss_classifier': tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42600 loss: {'loss_classifier': tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0001, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0007, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42625 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0060, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0116, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42650 loss: {'loss_classifier': tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0213, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0082, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42675 loss: {'loss_classifier': tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0075, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42700 loss: {'loss_classifier': tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0498, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0060, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0104, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42725 loss: {'loss_classifier': tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0030, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42750 loss: {'loss_classifier': tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0124, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42775 loss: {'loss_classifier': tensor(0.0001, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42800 loss: {'loss_classifier': tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0570, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42825 loss: {'loss_classifier': tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0254, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42850 loss: {'loss_classifier': tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42875 loss: {'loss_classifier': tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0074, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0077, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42900 loss: {'loss_classifier': tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0241, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0163, device='cuda:0', grad_fn=<DivBackward0>)} 


